Red,Green,Blue,Yellow
9,9,9,9
23,22,23,22
34,33,32,33
42,41,43,45
52,48,51,57
65,51,61,71
74,60,71,81
86,69,80,85
90,75,87,91
99,81,92,98
106,89,98,101
111,96,103,106
114,98,107,114
116,101,112,118
122,103,118,126
126,111,123,130
126,118,127,137
131,123,134,143
136,133,139,146
136,141,147,149
142,144,154,149
143,150,157,151
144,157,156,159
145,163,159,165
149,170,162,169
154,176,170,171
160,181,170,178
168,183,177,183
169,194,182,186
180,196,187,187
186,202,189,187
189,204,198,189
194,212,197,198
197,219,194,205
203,223,189,211
206,227,194,213
208,231,195,219
212,233,199,228
216,240,204,231
217,241,210,234
217,246,211,237
225,248,208,240
225,256,207,249
237,256,209,252
243,256,218,252
245,259,217,259
247,264,221,262
254,266,223,273
259,277,227,277
267,287,226,281
274,288,231,286
278,293,233,294
282,296,234,301
293,300,230,309
293,302,231,317
295,305,235,322
303,309,237,322
308,313,238,327
308,320,245,327
307,327,248,331
313,338,249,332
314,342,250,339
315,345,256,338
321,349,249,347
325,353,249,354
332,356,247,362
336,356,246,371
336,362,250,372
338,368,256,373
337,378,260,375
341,383,266,375
342,381,271,379
339,381,276,388
344,383,279,390
345,385,283,399
349,386,283,405
353,388,283,413
349,394,290,417
346,397,295,420
350,401,292,426
358,400,297,429
368,397,299,432
370,401,305,432
374,405,306,434
381,405,307,437
393,404,306,439
396,410,307,441
403,413,307,443
404,417,308,446
403,424,313,451
409,427,318,449
409,431,327,445
406,433,335,449
412,437,342,445
417,444,344,444
421,445,348,449
423,452,352,448
421,460,361,444
422,463,365,447
425,468,365,455
426,475,367,458
430,475,370,461
433,476,372,466
431,481,373,466
434,480,380,469
434,485,381,468
433,493,381,469
435,490,385,473
436,495,387,474
439,498,389,475
445,497,388,479
450,501,389,484
452,505,394,484
455,502,404,484
461,500,402,489
461,503,401,494
462,506,405,494
464,513,409,490
461,516,418,489
457,517,427,489
457,515,431,494
458,516,433,496
463,516,435,493
461,518,440,492
457,520,443,493
456,523,444,495
459,525,444,498
462,527,447,494
464,527,453,491
467,531,454,492
471,531,456,491
475,533,454,494
481,529,456,495
487,528,457,499
498,523,457,502
502,525,461,500
508,522,468,496
511,519,468,498
518,523,473,489
520,531,473,485
525,528,469,495
527,535,470,497
533,536,469,501
532,541,475,499
530,546,477,502
532,551,476,504
536,549,480,507
537,552,489,502
541,548,492,503
542,553,493,504
540,555,495,505
538,559,497,507
538,557,500,508
546,554,499,512
549,557,498,515
548,561,501,514
548,570,503,512
550,576,501,512
547,576,505,515
547,578,511,515
546,587,508,513
547,592,508,517
547,592,506,522
548,599,508,518
550,602,510,519
553,602,513,518
556,603,513,517
555,610,514,516
554,615,514,520
553,617,517,520
551,619,519,521
552,619,520,520
555,615,525,519
555,616,525,523
557,618,525,522
559,615,526,524
560,615,528,526
565,618,524,526
569,615,528,525
567,619,529,525
568,621,526,528
566,625,524,534
567,625,521,537
569,625,516,540
561,630,515,546
560,632,509,555
558,634,509,557
557,637,508,558
554,642,508,559
552,648,502,563
549,654,499,564
553,655,498,564
556,655,494,567
557,659,492,567
557,663,491,568
555,662,492,570
556,665,492,568
551,666,496,569
548,669,497,569
545,669,500,569
545,674,503,566
543,674,504,568
543,674,507,566
541,678,508,565
544,679,510,565
541,685,510,565
540,687,511,565
539,684,516,567
542,680,522,564
542,677,527,565
543,678,534,560
543,677,538,560
544,675,539,561
544,678,539,562
542,680,541,561
544,680,545,559
544,684,545,559
546,685,542,562
547,683,541,566
548,684,541,567
550,682,544,568
555,678,545,567
556,681,544,565
557,684,546,561
554,690,545,560
557,691,543,562
558,695,541,562
557,696,542,565
557,697,541,569
559,691,544,571
562,688,547,572
563,686,554,571
567,687,553,570
567,684,557,571
567,685,563,567
570,683,562,568
573,680,561,570
570,686,563,566
572,685,565,564
571,683,565,567
570,682,565,570
569,685,565,569
569,686,568,567
572,686,565,569
567,688,565,573
564,690,564,575
561,693,561,579
557,695,565,579
553,694,562,589
548,695,564,592
545,696,566,592
541,701,568,591
539,700,570,593
535,704,573,592
533,707,576,590
531,710,579,589
529,706,582,593
529,705,584,594
532,701,588,594
534,702,590,590
532,702,594,589
527,703,599,588
525,703,603,586
523,705,603,586
521,707,603,586
520,707,605,586
523,704,605,586
526,703,603,587
522,705,602,590
525,705,600,590
527,703,600,590
525,707,602,586
525,708,606,582
522,706,607,588
520,706,610,587
521,703,612,587
522,703,611,588
519,709,611,586
519,710,610,586
516,713,609,588
513,715,612,587
512,713,612,590
513,710,612,592
510,711,616,590
511,711,616,590
510,710,620,588
510,710,620,590
511,709,622,589
511,711,622,587
511,712,619,589
508,714,622,587
507,715,624,586
506,716,626,584
506,718,626,582
505,720,627,580
505,717,628,583
506,715,628,585
502,720,630,583
501,720,628,588
498,724,630,585
495,725,636,583
495,724,640,580
495,723,640,581
496,722,643,578
493,725,647,574
493,723,649,574
494,719,650,577
492,718,655,575
496,714,655,575
494,714,660,573
492,714,661,574
495,712,663,571
496,711,660,574
501,706,661,573
501,705,661,575
499,708,659,576
501,705,663,573
501,703,665,574
502,702,664,576
499,704,661,580
499,705,662,581
504,702,659,582
506,703,656,582
509,702,659,578
509,699,659,582
513,697,660,580
514,694,663,579
514,693,662,581
513,692,660,586
513,692,660,587
511,693,663,586
509,693,665,587
509,693,669,584
511,692,670,584
512,688,673,584
511,693,674,580
512,695,676,576
513,694,680,573
515,691,685,571
517,687,686,572
518,687,689,568
519,690,688,565
519,691,689,564
517,696,690,561
518,697,688,563
516,699,690,563
514,703,685,567
510,705,685,569
507,709,684,569
504,715,685,568
504,717,685,566
505,716,686,565
505,714,687,566
505,715,687,566
500,719,690,564
501,720,694,558
504,718,692,560
506,717,696,555
506,717,699,552
510,718,695,552
513,717,694,551
516,716,692,551
516,716,693,550
520,714,690,551
520,714,689,552
520,715,692,548
520,714,691,550
517,716,693,549
518,718,687,552
520,719,688,548
520,720,689,546
519,722,686,549
520,718,683,555
521,717,680,558
521,716,679,560
521,717,677,561
526,714,672,564
533,711,669,563
536,711,663,566
538,710,661,568
540,711,660,567
540,710,661,567
538,712,659,569
538,710,659,572
538,709,661,573
537,713,661,570
536,712,661,572
540,710,661,570
541,713,661,566
545,709,660,567
548,708,659,566
550,706,656,569
552,704,654,571
557,703,649,572
558,704,649,570
558,707,646,570
557,708,648,568
556,707,650,568
555,705,653,568
556,703,656,566
555,703,658,565
556,700,660,565
555,701,660,565
557,701,658,565
562,697,654,568
567,690,655,570
565,690,659,568
571,686,657,569
571,685,658,569
570,687,659,567
571,689,658,565
573,689,659,563
578,688,657,562
580,687,657,561
587,685,655,558
587,683,658,557
587,679,659,560
586,680,658,561
589,678,656,562
592,676,653,564
592,674,656,563
596,674,656,559
600,674,653,558
603,673,651,558
604,674,651,556
605,674,648,558
609,676,642,558
611,677,640,557
614,677,640,554
616,676,639,554
618,674,640,553
621,669,641,554
624,666,641,555
623,668,641,555
623,670,641,553
625,670,642,550
631,669,638,549
634,667,638,548
636,664,641,546
636,661,643,548
636,657,644,551
639,654,640,555
639,656,638,555
642,654,635,557
643,653,632,560
648,651,630,559
645,651,631,561
648,651,631,559
648,653,631,559
648,654,632,558
645,654,633,560
643,658,635,556
646,657,636,554
647,653,639,554
649,652,639,553
647,651,643,552
650,649,644,550
650,647,647,549
648,646,650,549
647,645,650,551
648,645,651,549
649,646,650,548
652,646,644,551
653,645,643,552
656,644,643,550
657,643,644,549
658,643,642,550
664,640,639,550
667,640,635,551
668,637,636,552
667,637,638,551
672,633,638,550
674,632,638,549
679,630,636,548
682,629,636,546
684,630,635,544
687,629,634,543
689,628,634,542
688,628,637,540
688,629,638,538
690,627,636,540
693,624,637,539
697,623,634,539
700,622,633,538
699,622,635,538
701,621,634,538
700,619,635,540
702,617,635,540
702,615,637,540
704,614,637,539
706,612,634,542
709,610,633,542
710,608,636,540
709,609,637,539
709,610,638,537
708,610,641,535
706,610,642,536
704,609,646,535
705,608,645,536
708,606,644,536
708,605,643,538
710,604,642,538
708,605,645,536
709,606,647,532
706,608,648,532
707,611,646,530
707,615,642,530
707,617,641,529
708,618,640,528
709,616,640,529
709,614,638,533
709,615,636,534
711,616,635,532
714,616,634,530
714,618,635,527
715,618,636,525
717,620,635,522
719,621,635,520
723,622,631,520
723,622,630,521
727,623,626,521
725,624,628,520
727,623,626,522
727,623,623,525
727,624,622,525
728,624,621,525
729,625,620,524
732,625,617,524
732,627,616,523
733,627,614,524
735,628,611,524
737,629,607,525
738,631,603,526
740,632,598,528
743,629,595,531
746,629,592,531
747,629,590,532
750,629,590,529
753,629,587,529
757,628,582,531
760,627,578,533
760,630,576,532
758,632,575,533
759,630,575,534
760,629,575,534
759,630,575,534
761,632,573,532
763,632,573,530
764,632,571,531
765,631,570,532
770,627,569,532
774,627,565,532
774,626,565,533
775,625,563,535
777,624,562,535
780,624,561,533
780,623,560,535
785,620,559,534
790,620,557,531
789,622,555,532
789,624,555,530
789,625,553,531
790,626,553,529
791,624,553,530
796,622,551,529
796,623,551,528
800,623,548,527
801,624,548,525
806,622,545,525
809,620,542,527
813,616,542,527
815,614,542,527
817,610,544,527
818,606,545,529
816,605,547,530
819,601,547,531
823,598,548,529
827,595,547,529
828,594,549,527
829,595,548,526
831,594,548,525
834,589,548,527
834,587,550,527
834,587,551,526
833,587,553,525
833,585,554,526
830,584,557,527
827,586,558,528
824,589,558,528
819,592,560,528
818,592,561,528
819,592,559,529
818,593,561,527
817,592,561,529
818,593,560,528
816,593,562,528
819,593,560,527
818,596,557,528
816,597,559,527
816,598,557,528
815,600,557,527
814,601,556,528
815,601,555,528
818,601,554,526
816,602,554,527
813,603,556,527
813,602,556,528
814,601,555,529
816,601,553,529
817,602,552,528
821,599,551,528
824,595,552,528
829,590,550,530
831,589,549,530
831,589,546,533
834,589,543,533
835,589,541,534
838,589,539,533
836,589,541,533
839,589,540,531
841,588,539,531
842,589,537,531
845,589,535,530
848,588,532,531
853,587,528,531
858,584,524,533
859,583,522,535
861,582,519,537
865,579,517,538
867,579,515,538
869,579,514,537
871,580,511,537
870,582,511,536
869,583,511,536
867,583,512,537
866,583,510,540
867,580,512,540
867,581,512,539
868,579,513,539
869,579,512,539
870,577,511,541
870,577,511,541
869,577,511,542
870,575,512,542
869,572,512,546
873,568,510,548
873,567,509,550
873,567,508,551
874,567,507,551
874,565,506,554
873,564,506,556
871,566,504,558
871,565,503,560
871,564,503,561
871,566,499,563
872,566,498,563
874,564,496,565
876,563,494,566
879,562,491,567
880,562,491,566
886,560,487,566
888,560,486,565
890,561,484,564
893,559,482,565
892,561,482,564
894,562,480,563
893,563,478,565
895,564,475,565
895,564,474,566
894,566,473,566
893,568,470,568
894,567,469,569
895,566,467,571
891,568,467,573
890,568,465,576
888,568,467,576
890,569,465,575
893,569,462,575
897,569,458,575
899,570,454,576
904,569,450,576
908,567,446,578
909,567,444,579
909,569,444,577
912,569,441,577
913,568,440,578
913,567,440,579
914,566,441,578
917,565,442,575
915,565,442,577
915,564,441,579
913,566,441,579
913,567,441,578
911,568,441,579
913,567,440,579
914,567,440,578
917,568,442,572
917,568,441,573
919,566,443,571
922,566,442,569
923,567,444,565
923,567,445,564
924,564,447,564
926,560,450,563
929,558,451,561
932,553,453,561
932,552,453,562
934,549,452,564
933,549,452,565
931,548,453,567
930,550,453,566
929,550,454,566
924,552,457,566
923,554,457,565
920,556,458,565
918,558,457,566
920,559,456,564
923,556,455,565
923,555,455,566
923,552,454,570
925,552,454,568
925,550,453,571
925,551,452,571
925,551,451,572
926,550,452,571
926,549,452,572
926,548,450,575
927,547,449,576
926,549,449,575
925,550,449,575
926,548,449,576
930,548,446,575
927,555,445,572
929,556,444,570
928,558,443,570
929,558,442,570
928,558,442,571
928,558,443,570
929,557,443,570
927,559,445,568
927,559,446,567
927,559,448,565
927,559,449,564
927,560,449,563
928,559,448,564
927,559,449,564
926,559,449,565
928,559,448,564
927,560,446,566
925,564,445,565
924,567,443,565
925,565,442,567
924,566,444,565
926,562,441,570
926,564,439,570
923,560,442,574
925,558,441,575
927,558,438,576
930,558,436,575
928,559,437,575
926,562,435,576
921,566,434,578
919,569,432,579
920,567,430,582
918,567,429,585
919,565,429,586
919,565,426,589
922,564,421,592
924,565,418,592
923,568,414,594
922,568,414,595
922,569,416,592
920,573,414,592
920,577,410,592
915,583,411,590
915,583,411,591
915,584,411,590
917,585,409,589
916,585,410,589
916,584,409,591
913,588,409,590
910,589,409,592
908,592,409,591
906,595,411,588
908,598,410,584
909,601,408,582
909,604,406,581
907,605,408,580
908,607,407,578
912,609,402,577
910,610,404,576
906,613,406,575
903,618,408,571
900,617,411,572
900,614,415,571
897,613,416,574
898,612,416,574
897,614,418,571
900,615,417,568
898,617,417,568
894,618,419,569
893,620,418,569
889,626,418,567
889,625,418,568
890,624,415,571
889,625,413,573
888,627,409,576
884,632,410,574
883,631,412,574
885,633,407,575
884,636,405,575
884,637,402,577
884,637,400,579
883,640,401,576
881,641,400,578
881,640,399,580
882,641,399,578
877,643,401,579
875,646,402,577
871,647,404,578
869,648,403,580
870,650,399,581
869,650,400,581
870,653,397,580
868,656,395,581
868,657,396,579
871,657,395,577
872,659,393,576
875,655,392,578
879,652,390,579
883,648,390,579
884,648,390,578
884,650,389,577
883,654,387,576
885,656,385,574
886,658,384,572
888,660,382,570
887,661,381,571
887,664,381,568
885,667,382,566
885,669,382,564
883,673,380,564
883,673,379,565
883,673,377,567
879,677,378,566
881,676,377,566
881,679,376,564
882,679,376,563
885,679,374,562
884,683,371,562
883,685,372,560
882,687,371,560
882,686,371,561
882,684,372,562
881,686,372,561
880,687,372,561
876,691,373,560
876,692,373,559
877,694,373,556
879,695,371,555
881,695,368,556
879,698,368,555
873,702,371,554
873,702,372,553
874,704,371,551
873,707,372,548
874,709,373,544
875,709,374,542
874,712,374,540
876,714,374,536
877,715,375,533
878,717,375,530
879,718,374,529
877,720,374,529
877,724,374,525
874,727,374,525
877,730,371,522
878,733,369,520
877,736,369,518
878,734,369,519
876,738,369,517
876,740,369,515
878,741,368,513
882,738,366,514
882,743,362,513
884,746,360,510
886,748,359,507
886,750,359,505
887,753,357,503
887,753,358,502
888,754,356,502
883,753,358,506
883,752,359,506
882,753,359,506
878,757,358,507
879,758,357,506
876,761,358,505
871,764,360,505
870,766,360,504
867,771,361,501
864,772,361,503
863,773,361,503
862,776,361,501
856,779,363,502
855,781,362,502
855,782,363,500
857,779,364,500
856,782,363,499
851,789,364,496
850,792,365,493
851,793,366,490
850,796,367,487
849,799,367,485
847,804,366,483
846,807,365,482
843,810,365,482
841,812,366,481
839,813,368,480
838,814,367,481
839,814,367,480
840,812,368,480
838,814,370,478
838,815,369,478
839,814,368,479
838,811,369,482
838,811,368,483
836,812,369,483
835,814,369,482
837,814,369,480
831,818,369,482
832,819,368,481
832,821,368,479
835,823,368,474
839,824,367,470
839,822,370,469
837,825,369,469
834,827,370,469
834,827,371,468
837,828,369,466
834,832,369,465
831,830,372,467
829,831,372,468
828,830,372,470
827,828,373,472
824,830,373,473
821,835,374,470
821,834,373,472
819,837,373,471
821,838,372,469
822,839,371,468
823,841,371,465
825,841,370,464
822,841,371,466
820,843,371,466
821,844,370,465
818,848,370,464
821,846,369,464
820,848,369,463
820,851,367,462
821,850,364,465
823,851,363,463
825,852,360,463
824,854,362,460
825,856,363,456
824,859,363,454
825,861,361,453
823,862,362,453
822,862,363,453
821,863,364,452
820,865,366,449
818,865,368,449
817,865,369,449
814,867,370,449
809,871,374,446
804,875,375,446
802,877,377,444
798,879,381,442
797,880,381,442
796,879,383,442
795,879,385,441
791,880,388,441
786,882,392,440
786,884,391,439
785,884,392,439
783,885,392,440
782,885,393,440
783,887,393,437
784,886,393,437
783,887,395,435
781,887,398,434
780,891,396,433
777,893,398,432
775,897,397,431
776,900,395,429
776,902,395,427
778,904,392,426
780,906,388,426
776,911,388,425
777,912,386,425
775,912,386,427
776,912,384,428
776,913,382,429
775,914,381,430
774,917,378,431
774,919,377,430
773,919,378,430
775,920,375,430
774,920,376,430
772,921,376,431
770,924,376,430
766,925,377,432
762,929,378,431
764,930,376,430
764,929,376,431
765,926,377,432
766,923,378,433
767,920,378,435
766,922,378,434
765,925,378,432
763,925,379,433
763,928,377,432
764,929,376,431
762,929,377,432
762,928,378,432
762,927,380,431
765,928,379,428
765,930,377,428
764,932,375,429
764,934,375,427
765,934,374,427
762,938,373,427
763,939,373,425
763,942,372,423
762,944,371,423
762,942,372,424
764,939,374,423
764,937,376,423
766,933,378,423
767,933,377,423
765,934,376,425
765,933,376,426
765,934,375,426
764,934,375,427
763,935,374,428
