Red,Green,Blue,Yellow
760,937,375,428
759,939,376,426
755,942,376,427
758,943,374,425
759,945,374,422
759,948,374,419
759,949,375,417
757,953,373,417
756,955,370,419
755,954,372,419
751,957,371,421
750,958,369,423
747,962,369,422
748,961,368,423
744,966,366,424
746,964,368,422
741,967,370,422
742,968,369,421
740,969,369,422
741,969,368,422
745,968,367,420
746,970,366,418
746,972,367,415
741,977,368,414
743,976,368,413
742,977,368,413
739,980,369,412
739,983,367,411
738,985,368,409
738,986,367,409
737,987,366,410
736,988,366,410
736,989,365,410
736,989,364,411
731,991,367,411
729,995,366,410
728,997,366,409
728,999,367,406
728,1002,364,406
728,1006,362,404
729,1006,361,404
730,1006,361,403
730,1007,361,402
731,1009,360,400
733,1010,358,399
734,1010,360,396
737,1010,358,395
738,1010,356,396
739,1010,355,396
740,1009,355,396
742,1011,353,394
741,1014,354,391
740,1015,354,391
739,1016,354,391
739,1017,353,391
740,1016,353,391
741,1016,353,390
740,1017,353,390
739,1019,352,390
740,1019,351,390
738,1021,352,389
737,1023,351,389
736,1023,353,388
737,1023,352,388
738,1023,352,387
738,1025,352,385
736,1027,352,385
734,1029,354,383
736,1025,358,381
738,1022,360,380
740,1020,361,379
741,1020,360,379
741,1018,363,378
742,1013,366,379
744,1010,367,379
742,1011,368,379
740,1012,369,379
737,1014,370,379
735,1017,370,378
735,1017,371,377
734,1018,371,377
732,1020,372,376
730,1023,371,376
729,1025,371,375
728,1023,373,376
729,1023,371,377
728,1025,370,377
728,1026,370,376
731,1026,368,375
734,1023,368,375
735,1022,367,376
735,1024,365,376
734,1026,364,376
736,1023,364,377
736,1022,364,378
734,1023,364,379
732,1026,366,376
729,1029,369,373
726,1032,369,373
725,1032,370,373
724,1035,369,372
722,1039,368,371
721,1039,370,370
721,1038,370,371
720,1039,371,370
721,1038,371,370
719,1040,372,369
717,1043,373,367
717,1043,374,366
718,1043,374,365
717,1045,374,364
716,1047,374,363
715,1049,374,362
715,1049,375,361
717,1048,374,361
720,1048,373,359
720,1047,374,359
721,1048,374,357
720,1051,374,355
720,1051,374,355
719,1051,377,353
720,1050,377,353
719,1053,376,352
717,1055,377,351
715,1059,376,350
713,1064,376,347
713,1067,375,345
711,1070,375,344
710,1070,375,345
711,1071,375,343
712,1071,375,342
712,1075,374,339
709,1077,375,339
707,1077,376,340
707,1075,377,341
704,1080,377,339
705,1079,377,339
705,1078,378,339
704,1079,377,340
706,1076,377,341
705,1077,378,340
705,1078,377,340
702,1081,376,341
704,1082,374,340
705,1081,375,339
703,1079,378,340
702,1080,377,341
706,1077,377,340
707,1075,378,340
709,1075,376,340
712,1074,374,340
714,1074,372,340
713,1078,369,340
710,1082,369,339
710,1083,367,340
711,1084,365,340
710,1085,364,341
710,1087,363,340
712,1089,361,338
711,1089,361,339
711,1091,360,338
712,1091,360,337
714,1091,359,336
714,1088,361,337
716,1087,361,336
717,1086,361,336
720,1085,359,336
725,1083,356,336
727,1081,356,336
728,1080,356,336
729,1079,355,337
729,1080,353,338
729,1081,351,339
730,1078,352,340
733,1076,351,340
731,1078,350,341
733,1079,347,341
733,1080,345,342
736,1081,340,343
739,1082,335,344
740,1082,334,344
741,1083,331,345
741,1085,329,345
742,1087,327,344
745,1086,325,344
744,1089,324,343
746,1090,321,343
745,1092,321,342
746,1092,321,341
745,1094,320,341
748,1094,317,341
747,1096,317,340
746,1096,318,340
742,1099,319,340
740,1103,319,338
737,1105,320,338
738,1106,320,336
737,1106,320,337
736,1106,322,336
734,1107,323,336
735,1106,324,335
733,1107,326,334
733,1108,326,333
735,1108,324,333
736,1111,322,331
738,1112,320,330
740,1113,319,328
742,1114,318,326
741,1117,317,325
740,1120,317,323
740,1121,315,324
740,1123,313,324
740,1123,313,324
739,1125,312,324
740,1126,311,323
739,1126,312,323
739,1125,313,323
738,1127,313,322
736,1128,314,322
734,1129,315,322
733,1129,316,322
732,1131,316,321
731,1132,316,321
726,1136,317,321
725,1137,317,321
724,1137,318,321
724,1138,318,320
724,1139,318,319
725,1137,318,320
726,1136,318,320
725,1135,319,321
725,1135,319,321
725,1136,318,321
725,1136,318,321
724,1136,318,322
720,1138,320,322
720,1138,320,322
720,1139,319,322
721,1138,319,322
720,1138,319,323
720,1138,319,323
720,1139,318,323
720,1140,317,323
721,1140,316,323
722,1139,316,323
724,1137,315,324
726,1135,314,325
728,1136,312,324
727,1136,312,325
725,1136,314,325
724,1136,315,325
724,1137,314,325
724,1137,313,326
722,1138,314,326
722,1138,313,327
722,1138,313,327
721,1137,314,328
722,1136,314,328
724,1134,314,328
724,1133,314,329
723,1135,313,329
725,1136,310,329
727,1134,310,329
728,1132,311,329
728,1133,310,329
726,1134,311,329
726,1133,312,329
727,1130,313,330
727,1131,312,330
726,1130,314,330
724,1132,314,330
724,1132,313,331
723,1134,312,331
724,1133,312,331
725,1132,312,331
724,1132,313,331
723,1132,314,331
721,1133,315,331
721,1134,313,332
721,1133,313,333
720,1134,313,333
718,1137,312,333
718,1137,313,332
718,1137,315,330
718,1139,316,327
717,1140,316,327
718,1139,316,327
720,1137,316,327
721,1135,318,326
722,1133,318,327
722,1133,319,326
723,1133,319,325
722,1133,319,326
722,1133,320,325
724,1132,318,326
723,1132,319,326
724,1131,318,327
723,1132,319,326
723,1132,319,326
722,1133,319,326
723,1132,319,326
722,1132,320,326
722,1132,320,326
721,1134,320,325
719,1137,322,322
720,1137,321,322
720,1136,322,322
719,1136,324,321
720,1135,323,322
720,1134,324,322
720,1136,321,323
719,1136,322,323
720,1136,320,324
721,1135,320,324
724,1132,321,323
724,1133,320,323
723,1134,320,323
724,1133,319,324
726,1130,320,324
727,1130,319,324
727,1132,316,325
727,1133,314,326
726,1137,311,326
727,1137,309,327
728,1136,309,327
726,1140,308,326
723,1144,308,325
721,1145,308,326
718,1149,309,324
717,1151,309,323
719,1151,307,323
718,1154,306,322
715,1158,306,321
714,1161,304,321
711,1163,305,321
710,1162,306,322
709,1162,306,323
711,1163,302,324
712,1162,302,324
714,1162,301,323
714,1164,300,322
712,1166,300,322
710,1169,299,322
708,1170,300,322
708,1171,299,322
708,1171,299,322
708,1172,299,321
706,1174,299,321
705,1176,299,320
704,1176,300,320
702,1178,301,319
702,1178,301,319
701,1179,302,318
701,1178,303,318
701,1177,304,318
700,1178,304,318
699,1177,306,318
699,1177,307,317
698,1178,308,316
699,1178,308,315
699,1180,306,315
700,1181,307,312
699,1183,305,313
698,1185,304,313
697,1187,302,314
694,1189,303,314
692,1192,302,314
689,1195,303,313
687,1197,303,313
687,1198,302,313
686,1202,300,312
686,1203,299,312
686,1205,299,310
685,1205,300,310
684,1207,298,311
684,1207,299,310
683,1208,299,310
683,1208,299,310
682,1210,299,309
683,1211,296,310
684,1211,294,311
681,1213,294,312
679,1215,293,313
677,1218,293,312
676,1220,292,312
674,1222,291,313
672,1226,290,312
671,1228,288,313
671,1228,287,314
672,1226,289,313
672,1226,290,312
671,1227,290,312
670,1227,290,313
668,1229,291,312
668,1229,291,312
666,1232,290,312
666,1234,288,312
664,1237,287,312
661,1238,288,313
660,1239,288,313
661,1239,288,312
660,1239,288,313
658,1241,287,314
658,1240,288,314
657,1241,289,313
656,1241,290,313
654,1243,291,312
653,1245,291,311
653,1243,292,312
653,1245,291,311
652,1247,291,310
653,1247,290,310
653,1247,290,310
651,1250,289,310
649,1253,288,310
648,1255,287,310
649,1254,287,310
649,1252,289,310
648,1254,289,309
648,1254,289,309
648,1255,288,309
648,1255,288,309
646,1256,289,309
646,1256,289,309
646,1256,289,309
646,1257,288,309
646,1258,288,308
647,1259,287,307
644,1262,287,307
645,1261,287,307
645,1262,286,307
645,1262,286,307
645,1261,287,307
646,1260,288,306
646,1260,288,306
644,1262,288,306
643,1261,290,306
641,1263,290,306
642,1261,291,306
642,1260,292,306
641,1260,294,305
641,1259,295,305
642,1257,296,305
641,1256,298,305
643,1253,299,305
643,1254,298,305
643,1253,299,305
644,1252,299,305
644,1251,300,305
643,1251,301,305
642,1253,301,304
640,1258,299,303
638,1259,300,303
636,1260,302,302
634,1260,304,302
634,1259,305,302
631,1263,304,302
630,1263,306,301
627,1267,305,301
624,1269,306,301
624,1268,307,301
625,1270,304,301
626,1271,302,301
628,1269,302,301
629,1269,302,300
629,1271,301,299
631,1271,299,299
632,1272,298,298
632,1272,298,298
631,1274,297,298
630,1275,297,298
629,1278,296,297
630,1278,296,296
631,1279,295,295
632,1281,294,293
632,1282,293,293
631,1283,293,293
631,1282,294,293
631,1282,294,293
631,1282,294,293
630,1284,292,294
631,1283,292,294
631,1285,291,293
631,1286,290,293
632,1285,290,293
629,1290,289,292
628,1293,287,292
630,1294,285,291
630,1296,283,291
631,1297,281,291
632,1298,278,292
631,1300,278,291
632,1302,276,290
631,1303,277,289
633,1302,276,289
632,1303,276,289
630,1304,277,289
631,1305,276,288
631,1306,275,288
631,1306,275,288
631,1305,276,288
632,1305,275,288
633,1307,272,288
633,1307,272,288
632,1310,271,287
632,1309,272,287
631,1311,272,286
631,1312,271,286
631,1312,272,285
632,1312,270,286
632,1313,269,286
632,1314,268,286
631,1316,267,286
632,1317,265,286
634,1316,264,286
633,1318,264,285
632,1318,264,286
631,1320,264,285
631,1318,265,286
630,1318,265,287
629,1319,265,287
629,1318,266,287
629,1318,266,287
630,1318,265,287
631,1317,265,287
631,1316,266,287
630,1317,266,287
629,1318,265,288
627,1320,265,288
626,1321,265,288
624,1323,264,289
625,1322,264,289
625,1323,263,289
623,1325,263,289
621,1327,262,290
621,1326,263,290
620,1326,263,291
619,1326,263,292
618,1325,264,293
618,1323,265,294
618,1322,266,294
618,1324,265,293
618,1327,262,293
618,1327,262,293
618,1327,262,293
617,1329,261,293
619,1329,260,292
621,1329,261,289
620,1330,261,289
620,1330,263,287
620,1330,263,287
622,1331,262,285
623,1334,260,283
624,1336,259,281
624,1339,258,279
624,1341,257,278
623,1344,256,277
625,1343,255,277
626,1342,255,277
627,1343,255,275
627,1344,254,275
627,1343,255,275
627,1344,255,274
627,1346,253,274
627,1344,254,275
628,1345,252,275
629,1344,252,275
630,1342,253,275
629,1343,252,276
629,1343,251,277
627,1343,252,278
627,1343,252,278
628,1342,253,277
629,1342,254,275
629,1342,253,276
630,1341,254,275
632,1339,254,275
631,1342,252,275
631,1341,252,276
632,1343,251,274
633,1341,252,274
634,1340,252,274
634,1339,252,275
634,1340,250,276
634,1342,249,275
634,1343,248,275
634,1342,248,276
634,1344,247,275
634,1345,245,276
633,1348,242,277
633,1349,241,277
632,1352,239,277
631,1353,239,277
632,1353,239,276
632,1353,239,276
632,1356,237,275
631,1357,237,275
633,1357,238,272
635,1355,239,271
634,1356,239,271
634,1355,240,271
635,1353,241,271
635,1354,240,271
636,1354,239,271
637,1354,240,269
636,1355,239,270
638,1354,238,270
639,1357,234,270
640,1359,231,270
641,1361,227,271
640,1361,227,272
639,1363,226,272
639,1364,225,272
639,1364,224,273
640,1363,224,273
642,1362,223,273
644,1361,223,272
644,1361,223,272
645,1360,222,273
646,1360,221,273
647,1361,220,272
647,1360,221,272
646,1361,221,272
645,1361,221,273
647,1359,221,273
647,1359,222,272
647,1361,219,273
645,1363,218,274
645,1363,218,274
644,1364,218,274
642,1365,218,275
641,1366,218,275
640,1366,218,276
640,1365,219,276
641,1365,219,275
640,1365,220,275
640,1365,221,274
639,1365,222,274
637,1367,223,273
637,1367,223,273
635,1369,222,274
635,1370,223,272
635,1371,223,271
634,1371,224,271
634,1372,224,270
633,1374,223,270
633,1374,223,270
633,1373,224,270
632,1374,225,269
633,1372,226,269
631,1373,226,270
631,1376,224,269
628,1379,224,269
626,1381,224,269
622,1384,224,270
622,1385,222,271
623,1384,222,271
623,1385,221,271
623,1386,221,270
622,1387,221,270
624,1387,220,269
624,1387,220,269
625,1389,218,268
625,1389,217,269
625,1390,217,268
626,1392,215,267
628,1391,214,267
627,1391,214,268
625,1392,214,269
624,1394,213,269
624,1393,213,270
624,1392,213,271
622,1395,211,272
623,1395,209,273
624,1396,206,274
626,1396,204,274
627,1397,201,275
629,1396,200,275
632,1395,198,275
633,1394,198,275
635,1393,197,275
636,1392,197,275
637,1392,195,276
638,1393,193,276
639,1393,193,275
640,1393,192,275
641,1393,191,275
642,1393,191,274
642,1393,191,274
642,1395,189,274
642,1396,188,274
642,1397,187,274
641,1397,187,275
642,1396,187,275
641,1397,187,275
642,1396,187,275
643,1398,184,275
644,1399,182,275
645,1399,181,275
646,1399,181,274
647,1399,179,275
647,1399,179,275
646,1400,179,275
646,1400,179,275
647,1398,180,275
648,1401,178,273
650,1402,177,271
651,1402,176,271
651,1403,175,271
650,1405,175,270
649,1406,174,271
648,1408,174,270
649,1409,174,268
649,1411,173,267
650,1411,173,266
650,1412,173,265
651,1412,172,265
652,1411,171,266
651,1412,170,267
653,1412,167,268
654,1410,168,268
655,1410,169,266
656,1410,170,264
655,1409,171,265
655,1410,170,265
656,1411,167,266
656,1410,168,266
657,1412,166,265
657,1413,166,264
657,1414,166,263
656,1415,165,264
654,1417,164,265
653,1417,165,265
653,1416,166,265
655,1415,165,265
655,1416,165,264
655,1416,165,264
656,1416,164,264
656,1415,165,264
658,1414,165,263
659,1412,166,263
660,1411,166,263
662,1409,167,262
662,1410,167,261
662,1410,167,261
662,1412,166,260
663,1411,167,259
664,1411,166,259
665,1410,167,258
666,1409,167,258
665,1408,168,259
666,1408,167,259
668,1407,166,259
668,1407,166,259
667,1406,167,260
668,1404,168,260
669,1404,167,260
669,1404,167,260
670,1404,166,260
669,1403,167,261
670,1403,168,259
671,1402,168,259
670,1403,168,259
670,1403,168,259
671,1403,169,257
671,1403,170,256
671,1404,169,256
672,1405,168,255
672,1407,167,254
671,1411,165,253
670,1412,165,253
670,1415,163,252
671,1416,163,250
672,1418,162,248
672,1419,162,247
671,1421,161,247
671,1422,161,246
670,1425,160,245
669,1424,161,246
667,1425,161,247
667,1425,162,246
666,1425,162,247
667,1425,162,246
667,1426,162,245
667,1427,162,244
665,1430,161,244
664,1432,161,243
664,1432,161,243
665,1431,161,243
664,1431,161,244
664,1432,160,244
664,1433,160,243
665,1433,159,243
666,1435,158,241
666,1437,157,240
667,1437,157,239
669,1436,156,239
669,1437,155,239
671,1437,155,237
671,1439,154,236
670,1439,154,237
668,1443,153,236
669,1443,153,235
669,1444,153,234
669,1445,153,233
670,1444,153,233
670,1444,153,233
669,1444,154,233
670,1444,153,233
668,1445,154,233
667,1445,154,234
665,1445,155,235
663,1445,156,236
659,1448,156,237
659,1448,155,238
658,1448,156,238
657,1450,156,237
655,1451,156,238
653,1454,155,238
651,1456,155,238
650,1455,156,239
649,1456,156,239
649,1458,156,237
647,1461,155,237
646,1462,155,237
647,1463,153,237
646,1464,152,238
647,1463,151,239
647,1462,151,240
646,1462,151,241
646,1463,149,242
646,1462,149,243
645,1464,147,244
645,1463,147,245
645,1462,147,246
644,1462,147,247
644,1461,147,248
642,1461,148,249
640,1461,149,250
639,1461,149,251
637,1461,150,252
636,1463,149,252
637,1463,149,251
637,1464,148,251
637,1463,148,252
636,1464,147,253
636,1465,147,252
636,1464,147,253
637,1464,146,253
637,1464,146,253
638,1464,145,253
638,1465,145,252
637,1466,145,252
636,1467,145,252
636,1467,145,252
637,1467,144,252
635,1468,144,253
633,1470,143,254
632,1471,143,254
631,1472,143,254
629,1474,142,255
628,1475,142,255
627,1476,142,255
626,1478,142,254
625,1481,141,253
624,1482,140,254
625,1482,140,253
626,1483,139,252
627,1482,139,252
628,1481,139,252
628,1482,138,252
629,1483,136,252
629,1482,136,253
629,1484,134,253
629,1484,133,254
629,1484,132,255
631,1484,132,253
632,1483,132,253
635,1481,132,252
637,1483,130,250
639,1481,130,250
641,1480,130,249
643,1480,128,249
644,1480,127,249
645,1480,126,249
646,1479,125,250
644,1481,125,250
641,1484,124,251
640,1484,124,252
641,1484,123,252
643,1484,123,250
643,1485,123,249
644,1485,123,248
644,1487,121,248
644,1488,120,248
644,1490,119,247
645,1490,118,247
646,1490,117,247
647,1490,116,247
647,1491,115,247
649,1490,114,247
649,1490,114,247
650,1490,114,246
652,1490,113,245
651,1491,113,245
652,1490,113,245
653,1490,112,245
655,1488,112,245
656,1490,111,243
657,1489,111,243
658,1489,111,242
657,1490,111,242
657,1491,110,242
655,1493,109,243
656,1492,109,243
656,1494,108,242
656,1495,107,242
656,1495,107,242
656,1495,107,242
656,1495,107,242
656,1495,107,242
658,1493,107,242
659,1492,107,242
660,1491,107,242
660,1491,107,242
660,1491,106,243
661,1490,106,243
662,1489,106,243
663,1489,105,243
664,1489,104,243
665,1488,104,243
666,1487,104,243
667,1486,104,243
667,1486,104,243
669,1484,104,243
669,1485,104,242
669,1486,104,241
670,1486,104,240
671,1485,104,240
671,1485,104,240
671,1485,104,240
671,1485,103,241
671,1485,103,241
671,1485,103,241
672,1484,103,241
672,1484,103,241
672,1484,103,241
673,1483,103,241
674,1482,103,241
674,1482,102,242
675,1481,101,243
674,1483,100,243
674,1483,100,243
673,1486,99,242
673,1488,98,241
673,1490,96,241
673,1491,96,240
674,1492,95,239
675,1492,95,238
676,1492,94,238
676,1492,94,238
677,1492,93,238
678,1491,93,238
678,1491,93,238
679,1490,93,238
679,1490,93,238
678,1490,93,239
677,1491,92,240
676,1491,92,241
675,1491,92,242
674,1492,91,243
673,1492,91,244
671,1494,90,245
671,1495,90,244
672,1496,89,243
674,1496,88,242
673,1497,88,242
673,1499,87,241
674,1498,87,241
674,1499,87,240
674,1499,87,240
674,1498,87,241
674,1498,87,241
675,1497,87,241
675,1498,87,240
675,1498,87,240
675,1498,87,240
676,1499,87,238
676,1500,87,237
677,1502,86,235
